 NDAY =           60  NMONTHS =            2
        1198  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-48.4375
        1199  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-48.4375
        1200  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-48.4375
        1201  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-48.4375
        1202  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-48.4375
        1203  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.3125_-48.4375
        1204  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.1875_-48.4375
        1205  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.0625_-48.4375
        1206  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.9375_-48.4375
        1207  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.8125_-48.4375
        1208  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.6875_-48.4375
        1209  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.5625_-48.4375
        1210  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.4375_-48.4375
        1211  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.3125_-48.4375
        1212  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.1875_-48.4375
        1213  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.3125_-48.5625
        1214  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.1875_-48.5625
        1215  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.0625_-48.5625
        1216  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.9375_-48.5625
        1217  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.8125_-48.5625
        1218  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.6875_-48.5625
        1219  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.5625_-48.5625
        1220  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.4375_-48.5625
        1221  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.3125_-48.5625
        1222  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.1875_-48.5625
        1223  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.0625_-48.5625
        1224  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.9375_-48.5625
        1225  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.8125_-48.5625
        1226  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.6875_-48.5625
        1227  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.5625_-48.5625
        1228  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.4375_-48.5625
        1229  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.3125_-48.5625
        1230  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.1875_-48.5625
        1231  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.0625_-48.5625
        1232  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.9375_-48.5625
        1233  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.8125_-48.5625
        1234  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.6875_-48.5625
        1235  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.5625_-48.5625
        1236  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.4375_-48.5625
        1237  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.3125_-48.5625
        1238  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.1875_-48.5625
        1239  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.0625_-48.5625
        1240  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.9375_-48.5625
        1241  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.8125_-48.5625
        1242  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.6875_-48.5625
        1243  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.5625_-48.5625
        1244  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.4375_-48.5625
        1245  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.3125_-48.5625
        1246  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.1875_-48.5625
        1247  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.0625_-48.5625
        1248  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.9375_-48.5625
        1249  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.8125_-48.5625
        1250  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.6875_-48.5625
        1251  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.5625_-48.5625
        1252  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.4375_-48.5625
        1253  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.3125_-48.5625
        1254  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.1875_-48.5625
        1255  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.0625_-48.5625
        1256  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.9375_-48.5625
        1257  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.8125_-48.5625
        1258  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.6875_-48.5625
        1259  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.5625_-48.5625
        1260  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.4375_-48.5625
        1261  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.3125_-48.5625
        1262  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.1875_-48.5625
        1263  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.0625_-48.5625
        1264  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-48.5625
        1265  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-48.5625
        1266  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-48.5625
        1267  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-48.5625
        1268  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-48.5625
        1269  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.3125_-48.5625
        1270  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.1875_-48.5625
        1271  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.0625_-48.5625
        1272  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.9375_-48.5625
        1273  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.8125_-48.5625
        1274  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.6875_-48.5625
        1275  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.5625_-48.5625
        1276  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.4375_-48.5625
        1277  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.3125_-48.5625
        1278  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.1875_-48.5625
        1279  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.4375_-48.6875
        1280  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.3125_-48.6875
        1281  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.1875_-48.6875
        1282  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.0625_-48.6875
        1283  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.9375_-48.6875
        1284  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.8125_-48.6875
        1285  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.6875_-48.6875
        1286  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.5625_-48.6875
        1287  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.4375_-48.6875
        1288  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.3125_-48.6875
        1289  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.1875_-48.6875
        1290  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.0625_-48.6875
        1291  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.9375_-48.6875
        1292  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.8125_-48.6875
        1293  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.6875_-48.6875
        1294  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.5625_-48.6875
        1295  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.4375_-48.6875
        1296  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.3125_-48.6875
        1297  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.1875_-48.6875
        1298  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.0625_-48.6875
        1299  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.9375_-48.6875
        1300  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.8125_-48.6875
        1301  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.6875_-48.6875
        1302  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.5625_-48.6875
        1303  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.4375_-48.6875
        1304  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.3125_-48.6875
        1305  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.1875_-48.6875
        1306  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.0625_-48.6875
        1307  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.9375_-48.6875
        1308  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.8125_-48.6875
        1309  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.6875_-48.6875
        1310  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.5625_-48.6875
        1311  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.4375_-48.6875
        1312  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.3125_-48.6875
        1313  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.1875_-48.6875
        1314  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.0625_-48.6875
        1315  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.9375_-48.6875
        1316  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.8125_-48.6875
        1317  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.6875_-48.6875
        1318  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.5625_-48.6875
        1319  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.4375_-48.6875
        1320  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.3125_-48.6875
        1321  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.1875_-48.6875
        1322  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.0625_-48.6875
        1323  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.9375_-48.6875
        1324  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.8125_-48.6875
        1325  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.6875_-48.6875
        1326  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.5625_-48.6875
        1327  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.4375_-48.6875
        1328  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.3125_-48.6875
        1329  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.1875_-48.6875
        1330  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.0625_-48.6875
        1331  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-48.6875
        1332  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-48.6875
        1333  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-48.6875
        1334  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-48.6875
        1335  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-48.6875
        1336  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.3125_-48.6875
        1337  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.1875_-48.6875
        1338  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.0625_-48.6875
        1339  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.9375_-48.6875
        1340  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.8125_-48.6875
        1341  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.6875_-48.6875
        1342  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.5625_-48.6875
        1343  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.4375_-48.6875
        1344  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.3125_-48.6875
        1345  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.1875_-48.6875
        1346  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.0625_-48.6875
        1347  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-15.8125_-48.6875
        1348  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.4375_-48.8125
        1349  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.3125_-48.8125
        1350  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.1875_-48.8125
        1351  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.0625_-48.8125
        1352  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.9375_-48.8125
        1353  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.8125_-48.8125
        1354  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.6875_-48.8125
        1355  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.5625_-48.8125
        1356  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.4375_-48.8125
        1357  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.3125_-48.8125
        1358  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.1875_-48.8125
        1359  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.0625_-48.8125
        1360  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.9375_-48.8125
        1361  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.8125_-48.8125
        1362  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.6875_-48.8125
        1363  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.5625_-48.8125
        1364  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.4375_-48.8125
        1365  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.3125_-48.8125
        1366  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.1875_-48.8125
        1367  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.0625_-48.8125
        1368  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.9375_-48.8125
        1369  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.8125_-48.8125
        1370  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.6875_-48.8125
        1371  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.5625_-48.8125
        1372  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.4375_-48.8125
        1373  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.3125_-48.8125
        1374  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.1875_-48.8125
        1375  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.0625_-48.8125
        1376  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.9375_-48.8125
        1377  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.8125_-48.8125
        1378  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.6875_-48.8125
        1379  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.5625_-48.8125
        1380  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.4375_-48.8125
        1381  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.3125_-48.8125
        1382  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.1875_-48.8125
        1383  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.0625_-48.8125
        1384  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.9375_-48.8125
        1385  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.8125_-48.8125
        1386  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.6875_-48.8125
        1387  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.5625_-48.8125
        1388  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.4375_-48.8125
        1389  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.3125_-48.8125
        1390  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.1875_-48.8125
        1391  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.0625_-48.8125
        1392  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.9375_-48.8125
        1393  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.8125_-48.8125
        1394  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.6875_-48.8125
        1395  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.5625_-48.8125
        1396  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.4375_-48.8125
        1397  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.3125_-48.8125
        1398  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.1875_-48.8125
        1399  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.0625_-48.8125
        1400  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-48.8125
        1401  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-48.8125
        1402  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-48.8125
        1403  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-48.8125
        1404  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-48.8125
        1405  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.3125_-48.8125
        1406  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.1875_-48.8125
        1407  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.0625_-48.8125
        1408  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.9375_-48.8125
        1409  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.8125_-48.8125
        1410  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.6875_-48.8125
        1411  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.5625_-48.8125
        1412  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.4375_-48.8125
        1413  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.3125_-48.8125
        1414  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.1875_-48.8125
        1415  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.0625_-48.8125
        1416  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-15.9375_-48.8125
        1417  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-15.8125_-48.8125
        1418  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.3125_-48.9375
        1419  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.1875_-48.9375
        1420  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.0625_-48.9375
        1421  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.9375_-48.9375
        1422  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.8125_-48.9375
        1423  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.6875_-48.9375
        1424  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.5625_-48.9375
        1425  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.4375_-48.9375
        1426  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.3125_-48.9375
        1427  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.1875_-48.9375
        1428  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.0625_-48.9375
        1429  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.9375_-48.9375
        1430  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.8125_-48.9375
